scenario,2,,,,,,,,,,,,,
,,,,,,,,,,,,,,
toll,trucks,tolled units,utility,delay ,truckes-d,CS,,utility,delay,truckers-d,,profit,user benefit,system
0,98.06,65.48,-610.757499165035,172845.93839929,3587.49436039269,180.090859514768,,-756.719072351804,194172.136665921,19103.0425458542,,=A4*C4,=G4,=N4+M4
0.5,100.66,57.54,-700.45905736686,190561.663616775,5724.86328235063,180.812700063459,,-843.102410471968,212569.37833642,22427.4817165424,,=A5*C5,=G5,=N5+M5
1,101.42,47.22,-741.716010387325,196969.106260982,7320.02092992624,149.811125548057,,-850.691813621545,215741.696390033,22015.812976957,,=A6*C6,=G6,=N6+M6
1.5,99.68,36,-714.275903377531,187717.634370112,8902.07142527855,108.822633174275,,-783.163134982649,201882.066209118,20145.3024845495,,=A7*C7,=G7,=N7+M7
2,99.48,30.64,-801.52810425034,210251.521216459,10644.3856924379,109.098785528139,,-874.887046963839,223681.407420204,22175.9068372674,,=A8*C8,=G8,=N8+M8
2.5,101.08,25.9,-770.836702988412,199189.657331814,12047.6030015508,98.6874915212763,,-837.608879126202,210300.021369713,21641.7460774488,,=A9*C9,=G9,=N9+M9
3,101.62,21.22,-832.987442328026,217274.707209945,14692.9088408312,95.8552506954489,,-902.673334692299,227777.620060915,23923.801212683,,=A10*C10,=G10,=N10+M10
3.5,99.56,14.72,-735.158941527016,191530.007362127,13454.9806903043,65.2812789225453,,-780.264332880434,198516.960287974,19635.2031387649,,=A11*C11,=G11,=N11+M11
4,99.24,13.48,-833.848778586128,218674.324407497,15993.06154158,67.1375548842601,,-884.243696998867,225789.504351677,22532.6288464727,,=A12*C12,=G12,=N12+M12
4.5,100.18,11.68,-795.634623079586,206881.157305356,16099.5584073587,56.8755820719603,,-837.812104126906,212700.341422304,21580.0960535838,,=A13*C13,=G13,=N13+M13
5,100.36,9.38,-790.129447067163,207367.437033978,16672.2629984338,50.3936517901683,,-829.773153955066,212671.802473854,21562.9459284792,,=A14*C14,=G14,=N14+M14
5.5,100.82,7.96,-780.965430767174,205168.72839416,16966.6568593438,45.9094329687767,,-818.298939792366,209367.209117312,20939.2907099206,,=A15*C15,=G15,=N15+M15
6,100.38,7.28,-836.110800556074,218819.536867056,18250.5946902911,47.1437601216494,,-877.155765784734,223041.778266485,22143.322244044,,=A16*C16,=G16,=N16+M16
6.5,100.02,6.34,-786.479498395495,204609.50048401,17707.7777582865,53.8361658676123,,-835.279006394817,208189.247766884,21115.5233038078,,=A17*C17,=G17,=N17+M17
7,98.3,5.02,-789.121884933869,207357.575918055,17211.9697981845,36.0246134904274,,-820.757115925159,210178.060309916,19932.6395761409,,=A18*C18,=G18,=N18+M18
7.5,98.16,5.34,-806.854137760895,209668.076006538,17928.5232454281,42.9321481606323,,-845.924947282952,212921.704779381,20989.4761881801,,=A19*C19,=G19,=N19+M19
8,101.24,4.14,-750.280147069013,194197.321988209,18209.6615463692,28.9821138073976,,-776.043371371718,196347.790026352,20336.4609778496,,=A20*C20,=G20,=N20+M20
8.5,99.24,3.48,-769.520549828151,200107.692440556,17835.2566091044,30.9883888834002,,-798.215742155748,202302.040025262,19872.2075271447,,=A21*C21,=G21,=N21+M21
9,100.44,3.42,-842.396508134155,220419.787268433,20370.0957866252,29.1109796001041,,-868.898771304488,222458.711119073,22320.6946893069,,=A22*C22,=G22,=N22+M22
9.5,99.46,3,-791.687373535247,205080.393904676,19422.606638853,23.9253098452378,,-813.457433843917,206764.303305231,21060.3160394078,,=A23*C23,=G23,=N23+M23
10,98.62,2.98,-811.309440189476,212375.557018419,19174.8126527721,25.0520785734261,,-835.260292013648,214373.016542045,20933.5766385565,,=A24*C24,=G24,=N24+M24
10.5,100.18,2.26,-797.625644853255,209083.068343145,19442.3852608865,17.7209605969565,,-814.139723452669,210352.763573009,20681.680490751,,=A25*C25,=G25,=N25+M25
11,100.7,2.04,-782.415934721282,203870.693909831,19601.1595634556,16.7385020148363,,-797.85597797741,205012.274928245,20742.7405818699,,=A26*C26,=G26,=N26+M26
11.5,99.54,1.94,-710.096533652982,183211.233768269,17587.9214575378,15.5781709032477,,-724.807240891375,184258.284643402,18593.1723326709,,=A27*C27,=G27,=N27+M27
12,98.12,2.06,-770.501516953823,199233.647057638,18358.1167813697,29.9300184778559,,-799.702553277961,200445.313005319,19569.7827290501,,=A28*C28,=G28,=N28+M28
12.5,99.62,1.54,-741.21392271221,193144.621425428,18782.6129374457,18.1055922670569,,-758.769261269851,194010.934210181,19648.9257221979,,=A29*C29,=G29,=N29+M29
13,103.18,2,-776.259088680906,200418.978147228,19277.8294360007,22.1637667012222,,-797.358330067061,201594.411755073,20453.2630438448,,=A30*C30,=G30,=N30+M30
13.5,100.5,1.64,-794.073920115376,205743.436078171,19576.6211046076,22.7140027972381,,-816.274334674558,206861.742241803,20668.72726824,,=A31*C31,=G31,=N31+M31
14,98.4,1.58,-809.623799260041,211103.759959393,19452.0985330275,14.5492339252555,,-823.498661688445,212137.278766261,20485.617339896,,=A32*C32,=G32,=N32+M32
14.5,99.78,1.48,-809.497037219891,209752.444664437,19874.3589624536,18.8684573526799,,-827.697306864645,210688.747406981,20810.6617049969,,=A33*C33,=G33,=N33+M33
15,98.38,1.1,-809.338628776597,209808.117560062,19866.9906950036,10.9816695727548,,-819.792794301557,210529.673717058,20588.5468519995,,=A34*C34,=G34,=N34+M34
15.5,97.74,1.74,-875.778295680703,225976.52888601,21189.3004015419,24.7893427537309,,-899.859727808893,226996.062748737,22208.8342642691,,=A35*C35,=G35,=N35+M35
16,99.44,1.32,-792.097857826711,202067.774189792,20112.1846580113,14.7286443980408,,-806.202068597744,202781.948423798,20826.3588920178,,=A36*C36,=G36,=N36+M36
16.5,101.04,1.48,-866.158096105392,222241.137058981,21300.4522827018,17.7998837611159,,-883.502057237013,223208.66913706,22249.0721537157,,=A37*C37,=G37,=N37+M37
17,98.54,1.04,-818.812434379323,211643.09409879,20579.5005198741,12.8734267503245,,-831.442470046759,212274.305682093,21210.7121031767,,=A38*C38,=G38,=N38+M38
17.5,101.04,1.02,-817.881957234272,210247.381414813,20869.3942977091,14.6692494079169,,-832.089817433889,210899.872205374,21521.8850882697,,=A39*C39,=G39,=N39+M39
18,100.26,0.82,-848.038223004235,218696.135787324,21038.5016106245,8.03468234042324,,-855.337711814847,219205.506140687,21547.8719639878,,=A40*C40,=G40,=N40+M40
18.5,100.48,0.8,-759.079043064125,194663.204312377,19012.5623998121,12.2958563412209,,-771.075155457306,195123.683016504,19473.0411039398,,=A41*C41,=G41,=N41+M41
19,99.18,0.86,-766.585371465647,197647.574751611,19045.2602946766,8.86677974986345,,-775.12522375881,198165.674591455,19563.3601345196,,=A42*C42,=G42,=N42+M42
19.5,99,0.72,-788.294822208403,204327.254009398,19741.6080203034,11.797500487756,,-799.771251045176,204773.220634845,20187.574645751,,=A43*C43,=G43,=N43+M43
